"","var_name","var_label","var_desc"
"1","YEAR","Census year","YEAR reports the four-digit year when the household was enumerated or included in the census, the ACS, and the PRCS.

For the multi-year ACS/PRCS samples, YEAR indicates the last year of data included (e.g., 2007 for the 2005-2007 3-year ACS/PRCS; 2008 for the 2006-2008 3-year ACS/PRCS; and so on).  For the actual year of survey in these multi-year data, see MULTYEAR."
"2","MULTYEAR","Actual year of survey, multi-year ACS/PRCS","MULTYEAR identifies the actual year of survey in multi-year ACS/PRCS samples.  

For example, the 3-year ACS and PRCS data files each include cases from three single-year files.  For these multi-year samples, the YEAR variable identifies the last year of data (2007 for the 2005-2007 3-year data; 2008 for the 2006-2008 data; and so on). MULTYEAR gives the single-year sample from which the case was drawn (2005, 2006, or 2007 for the 2005-2007 3-year data; 2006, 2007, or 2008 for the 2006-2008 3-year data; and so on)."
"3","SAMPLE","IPUMS sample identifier","SAMPLE identifies the IPUMS sample from which the case is drawn. Each sample receives a unique 6-digit code. The codes are structured as follows:


The first four digits are the year of the census/survey. 



The next two digits identify the sample within the year. 


For most censuses, IPUMS has multiple datasets which were constructed using different sampling techniques (i.e. size/demographic of the sample population, geographic coverage level or location, or duration of the sampling period for the ACS/PRCS samples).  

The availability table for each variable indicates whether that variable is available in only certain samples for a given year. For further discussion of sample differences, see ""Sample Designs."" [URL omitted from DDI.].

Note: SAMPLE replaces DATANUM. Though the last two digits in SAMPLE do not correlate exactly with the now-deprecated DATANUM, the variable serves the same purpose of assigning a unique id to all cases that belong to the same dataset."
"4","SERIAL","Household serial number","SERIAL is an identifying number unique to each household record in a given sample. All person records are assigned the same serial number as the household record that they follow. (Person records also have their own unique identifiers - see PERNUM.) A combination of SAMPLE and SERIAL provides a unique identifier for every household in the IPUMS; the combination of SAMPLE, SERIAL, and PERNUM uniquely identifies every person in the database.

For 1850-1930, households that are part of a multi-household dwelling can be identified by using the DWELLING and DWSEQ variables. See ""Sample Designs"" [URL omitted from DDI.] for further discussion of sampling from within multi-household dwellings."
"5","CBSERIAL","Original Census Bureau household serial number","CBSERIAL is the unique, original identification number assigned to each household record in a given sample by the Census Bureau. All person records are assigned the same serial number as the household record that they follow. (The original person record unique identification numbers assigned by the Census Bureau are provided by CBPERNUM.) 

A combination of SAMPLE and CBSERIAL provides a unique identifier for every household in the IPUMS; the combination of SAMPLE, CBSERIAL, and CBPERNUM uniquely identifies every person in the database."
"6","HHWT","Household weight","HHWT indicates how many households in the U.S. population are represented by a given household in an IPUMS sample. 

It is generally a good idea to use HHWT when conducting a household-level analysis of any IPUMS sample. The use of HHWT is optional when analyzing one of the ""flat"" or unweighted IPUMS samples. Flat IPUMS samples include the 1% samples from 1850-1930, all samples from 1960, 1970, and 1980, the 1% unweighted samples from 1990 and 2000, the 10% 2010 sample, and any of the full count 100% census datasets. HHWT must be used to obtain nationally representative statistics for household-level analyses of any sample other than those.

Users should also be sure to select one person (e.g., PERNUM = 1) to represent the entire household.

For further explanation of the sample weights, see ""Sample Designs"" [URL omitted from DDI.] and ""Sample Weights"" [URL omitted from DDI.]. See also PERWT for a corresponding variable at the person level, and SLWT for a weight variable used with sample-line records in 1940 1% and 1950."
"7","CLUSTER","Household cluster for variance estimation","CLUSTER is designed for use with STRATA in Taylor series linear approximation for correction of complex sample design characteristics. See the STRATA variable description for more details."
"8","STATEFIP","State (FIPS code)","STATEFIP reports the state in which the household was located, using the Federal Information Processing Standards (FIPS) coding scheme, which orders the states alphabetically.

In the 1980 Urban/Rural sample, STATEFIP identifies state groups that are not available in STATEICP; these state groups (codes 61-68) are only available for that particular sample. 

See ""Geographic Coding and Comparability"" [URL omitted from DDI.] for more information on the geographic detail available in particular samples."
"9","COUNTYFIP","County (FIPS code)","COUNTYFIP identifies the county where the household was enumerated, using the Federal Information Processing Standard (FIPS) coding scheme.

COUNTYFIP codes are state-dependent; they must be combined with state codes (see STATEFIP or STATEICP) to distinguish counties located in different states.

Like STATEFIP, COUNTYFIP facilitates merging IPUMS data with data from other sources that use FIPS codes.

Many county boundaries and some county names have changed over time. IPUMS does not impose a uniform county boundary system on the data, so each county listed for a given year in IPUMS should be assumed to have the boundaries that it had in that year.

FIPS codes were first instituted around the time of the 1970 census, so historical counties that were dissolved before then have no FIPS code. COUNTYICP and COUNTYNHG supply codes for the complete history of U.S. county definitions. These alternative variables both use codes based on the 3-digit FIPS scheme with a fourth digit added to distinguish historical counties.

Counties are not identified in public-use microdata from 1950 onwards, so IPUMS instead identifies counties, where possible, from other low-level geographic identifiers. These include State Economic Areas (SEA) in 1950; county groups in 1970 (CNTYGP97) and 1980 (CNTYGP98); and Public Use Microdata Areas (PUMA) from 1990 onwards, including Super-PUMAs (PUMASUPR) in 2000.

COUNTYFIP identifies a county if and only if:
it was coterminous with a single SEA, county group, or PUMA; or
it contained multiple SEAs, county groups, or PUMAs, none of which extended into other counties.

Listing of counties identified:
Identified Counties, 1950-Forward [URL omitted from DDI.]

For municipios, the Puerto Rican statistical equivalent of U.S. counties, see PRCOUNTA (alphabetic version) and PRCOUNTY (numeric version)."
"10","DENSITY","Population-weighted density of PUMA","DENSITY reports the average local population density among residents of each Public Use Microdata Area (PUMA) in persons per square mile. Specifically, DENSITY gives the population-weighted geometric mean of the population densities of census tracts in each PUMA.

DENSITY uses tract population densities from the nearest decennial census. In 2000 samples, DENSITY uses 2000 census tract densities. In ACS and 2010 decennial census samples, DENSITY uses 2010 densities.

DENSITY reports a population-weighted average density rather than the density of the whole PUMA (total PUMA population divided by PUMA area) because the population-weighted density better represents the typical local density among PUMA residents. For example, in a PUMA in southern Florida, most of the population may reside in dense developments near the coast, but if most of the PUMA's area is comprised of unpopulated interior wetlands, the whole PUMA's density would be much lower than the high urban density where most PUMA residents live. This PUMA's average tract density, weighted by tract populations (so each PUMA resident's local density is given equal weight), would be appropriately high, corresponding with a typical PUMA resident's local context.

Using a geometric mean corresponds to measuring the average density on a logarithmic scale, which is suitable because population densities generally have a log-normal distribution (highly concentrated at the lower end of the distribution with a long positive tail). For such distributions, the geometric mean is appropriately less sensitive to large outliers, more sensitive to variations among small values, and generally closer to the median than is the arithmetic mean. In practical terms, a logarithmic scaling makes sense because a difference between densities of 10 and 100 is about as significant for the character of a place as any other factor-of-10 difference (e.g., 1,000 and 10,000), and it is clearly more significant than an equal absolute difference of 90 at high densities (e.g., 10,010 and 10,100).

The specific steps to compute DENSITY are 1) multiply each tract's population by the logarithm of its density (population divided by land area), 2) sum these products for all tracts in each PUMA, 3) divide the sum for each PUMA by the total PUMA population, and 4) exponentiate the results to return to a linear scaling of population densities. (In the first step, if a PUMA boundary subdivides a tract, we use the whole tract's density, but we limit the population weight to the portion that also resides in the PUMA.)

For a detailed explanation and demonstration of the DENSITY measure (as well as the METPOP00 and METPOP10 variables), see:
Schroeder, J. and J. Pacas. (2019). Across the rural-urban universe: Two continuous indices of urbanization for U.S. census microdata (No. 2019-5). Minnesota Population Center Working Paper Series. [URL omitted from DDI.]"
"11","METRO","Metropolitan status","METRO indicates whether the household resided within a metropolitan area and, for households in metropolitan areas, whether the household resided within or outside of a central/principal city.

In many public-use microdata samples, metropolitan and central/principal-city status are not directly identified. In such cases, IPUMS derives METRO codes based on other available geographic information, e.g., county groups (CNTYGP97 and CNTYGP98) or Public Use Microdata Areas (PUMA). If a county group or PUMA lies only partially within metropolitan areas or central/principal cities, then METRO indicates that the status is ""indeterminable (mixed)."""
